8001	800108	99.91686993928171	8.472465081065538
8001	800112	99.86899399741085	8.400160212397635
8001	800113	99.90769409108472	8.39961739626944
8001	800114	99.95117611194188	8.399246283272744
8001	800115	99.92466967985564	8.452220941298277
8001	800116	99.86096766509337	8.465859753116757
8001	800118	99.92371537803906	8.427018081425253
8001	800119	100.06071551170525	8.376039925974755
8001	800120	99.97486398522577	8.53417542242136
8001	800121	100.01391113794084	8.490119236260655
8001	800122	100.01249899090693	8.324097696145314
8002	800201	99.80151142236316	8.503790641448418
8002	800202	99.81670322472222	8.530230779119258
8002	800203	99.9076533615006	8.533478795426632
8002	800204	99.7765968767674	8.578961220269406
8002	800205	99.88588723191644	8.510063238875832
8003	800301	99.74148058943375	8.371464014926634
8003	800302	99.7731087462955	8.305565258786006
8003	800303	99.82154008226325	8.411918923991848
8003	800304	99.7563368234024	8.441083566454815
8003	800305	99.84403355218797	8.344021222042175
8004	800401	99.50377615420656	8.39041602743698
8004	800403	99.63401018217708	8.465320221854544
8004	800404	99.52326222037969	8.484826763156628
8004	800405	99.4763723816295	8.458938254487213
8004	800406	99.46271366510645	8.518319056576154
8004	800407	99.4618631452962	8.418592734873114
8004	800409	99.46331248924415	8.585848248602352
8004	800410	99.548367576913	8.445429321273748
8004	800415	99.50039448875212	8.531667340304496
8004	800416	99.55494359527505	8.39453563920161
8005	800501	99.6521085004358	8.557462446131227
8005	800502	99.52532013169055	8.632264552122825
8005	800503	99.61541728421119	8.633871672199419
8005	800504	99.66011357342502	8.51995281512939
8005	800505	99.54899614774472	8.530172857092388
8006	800601	100.11956790275957	8.197851483896093
8006	800603	100.16693100936764	8.137663808547583
8006	800604	100.19813206095883	8.156749873808518
8006	800605	100.19300428546734	8.184188041108294
8006	800606	100.16294242642108	8.203772817993343
8006	800607	100.11639385647835	8.146836156039875
8006	800610	100.22243867587486	8.157784846568829
8006	800611	100.142368118518	8.06759751276587
8006	800612	100.18986896809916	8.070733284092592
8006	800613	100.09457289125672	8.075024071423423
8007	800701	100.01912307582275	8.004777491573176
8007	800702	100.00015430937918	7.943580148103415
8007	800703	99.96256505616151	7.973165243399296
8007	800704	100.10473156253089	7.950348006117287
8007	800705	99.85587094558836	7.9209389925575655
8007	800706	99.99815411738575	8.061857284598041
8007	800707	100.0363532287822	7.869077953373423
8007	800708	99.93817797130934	7.908799961811866
8007	800709	99.88254013568601	8.008712876870641
8007	800710	99.8815281493401	7.979950431222874
8007	800711	100.01697426338293	7.91137890802334
8008	800801	99.93977408394882	8.644234018587726
8008	800802	99.90210767565843	8.811971019007252
8008	800803	99.89632873725505	8.71462455613942
8008	800804	99.87267493870615	8.621313209390362
8008	800806	99.87280564077713	8.750106130672629
8008	800807	99.8770100956002	8.591184820451112
8008	800809	99.87864630271746	8.662352518987497
8008	800810	99.88475184273001	8.5612498989137
8008	800811	99.82141283499206	8.78280156245346
8008	800813	99.92324071047983	8.605566627470573
8009	800901	99.68986335608301	8.165094166318879
8009	800902	99.66929770928006	8.161394745162966
8009	800903	99.62978272276061	8.19938775751847
8009	800904	99.60833005755791	8.154708547916014
8009	800905	99.58453832331281	8.11044204953693
8009	800906	99.70432082245013	8.242738004282009
8009	800907	99.59499607240622	8.045707549491182
8009	800908	99.68985618474613	8.028141271993125
8009	800909	99.70314531899078	8.084078931407234
8009	800910	99.77163936639322	7.955467409660339
8009	800911	99.74300142464304	8.164059285400064
8009	800912	99.57206004522929	8.21233946069063
8009	800913	99.49996305480845	8.173243800244803
8010	801001	99.62020903827218	8.25402681736149
8010	801002	99.49025355571085	8.287852587405443
8010	801003	99.52972595540649	8.277641007494157
8011	801101	99.34645044323118	8.306115329214814
8011	801102	99.34473501846523	8.368918042778331
8011	801103	99.42976023134125	8.36598900421562
8011	801104	99.33784113307597	8.194249003270473
8011	801105	99.4367874004893	8.284514947627308
8011	801106	99.28158802420086	8.398810585880453
8011	801107	99.40434027918451	8.187178533905824
8012	801201	100.1993303027838	8.348923264820618
8012	801202	100.10834487459448	8.3584039341867
8012	801203	100.12078626008491	8.244630098566464
8012	801204	100.0543909704677	8.273060938262628
8012	801205	100.14609797341835	8.3161346685629
8012	801206	100.08976689213735	8.28084438579626
8012	801207	100.14963518881538	8.278766634614072
8012	801208	100.18375417795806	8.313835549754238
8012	801209	100.18078646763631	8.472710752030453
8012	801210	100.16351661844134	8.361561490192821
8012	801211	100.18527240101085	8.247506320885677
8012	801212	100.2313278709132	8.327791535596342
8012	801213	100.15385100665043	8.233060935584598
8012	801214	100.19470931642863	8.402840755754966
8012	801215	100.22749846967477	8.292530803571138
8012	801216	100.25666067763532	8.262623172240088
8012	801217	100.21274626136088	8.246186881220634
8012	801218	100.26249975234644	8.207594627591675
8013	801301	99.82490831223502	8.175100273501718
8013	801302	99.84281286323518	8.25761752191095
8013	801303	99.9098919080162	8.26015766849742
8013	801304	99.89853263419771	8.135846101555567
8013	801305	99.97785060347499	8.16261201932079
8013	801306	99.91338223903408	8.183201156735583
8014	801401	99.87779261629169	9.01026017869508
8014	801402	99.87624966987237	8.957653680987342
8014	801403	99.78419119507544	8.89877146457752
8014	801404	99.89111389058145	8.892617882152107
8014	801405	99.83789102705839	8.835502523248035
8014	801406	99.78609541188115	9.022603960433104
8014	801407	99.78553228740525	8.857203871344522
8014	801408	99.74176782591172	8.933635623770142
8014	801409	99.86093027114019	9.07163987836851
8015	801501	99.8563655887295	9.155333153040862
8015	801502	99.78126705678936	9.178029608260761
8015	801503	99.8154448040886	9.271212201579868
8016	801601	100.28608279286172	8.037024593306791
8016	801602	100.3143196894081	8.016007657395685
8016	801603	100.22697623990975	8.039756681229948
8016	801604	100.19159519044794	7.969872012875374
8016	801605	100.26962192694764	7.975667906345402
8016	801606	100.24346291350334	8.08258597573346
8016	801607	100.24657456373639	8.106630667665653
8016	801608	100.24688679416741	8.142453218160751
8016	801609	100.20967104052768	7.911327609142695
8016	801610	100.29157942160278	7.937422495908868
8016	801611	100.28448874767396	8.132254566312655
8017	801701	99.45786033489124	8.079515820768016
8017	801702	99.45925065141093	7.973262457222455
8017	801703	99.55534125914633	7.977868825635222
8017	801704	99.50824880975516	7.925687539309051
8018	801801	99.3879104715484	8.423910681521553
8018	801802	99.41768146304962	8.490557958773438
8018	801803	99.34778100053782	8.462032772560255
8019	801901	99.91256172530663	8.032581256666015
8019	801902	99.93489218227542	8.056316418929235
8019	801903	99.93105930966013	8.093884236990363
8019	801904	99.83446774132462	8.106421095774676
8019	801905	99.84461220891485	8.040337949534765
8019	801906	99.85320562504883	8.076679577741048
8020	802001	99.91195024553566	8.334315149865144
8020	802002	99.91781340557856	8.370223587622744
8020	802003	99.90939902123793	8.299324396783112
8020	802004	99.96584234563922	8.310939117040382
8021	802101	99.73170757079146	8.729031325462575
8021	802102	99.6212754783074	8.800131033969398
8021	802103	99.82791437492749	8.666626203688852
8021	802104	99.75093438856184	8.65629672638544
8022	802201	99.64641330817163	8.34055675152379
8022	802202	99.55274572847257	8.346824549807538
8022	802203	99.63014942206516	8.408197818823133
8023	802301	100.07909491449885	8.184756580581325
8023	802302	100.04012075667723	8.212539951613467
8023	802303	100.05580042288456	8.12354191861823
8023	802304	99.98848896854861	8.233827724773741
8101	810101	98.90818851778297	8.074741723597501
8101	810102	98.90735174154733	8.098943544443554
8101	810103	98.96125339455567	8.176667380796244
8101	810105	98.80029856386022	8.234144341514789
8101	810106	98.79108876614433	8.155355293411107
8101	810111	98.8868420946703	8.197985966345284
8101	810115	98.87225232716874	8.074682091080296
8101	810116	98.81483250946425	7.967534039718253
8101	810117	98.78581475475748	8.087928988887958
8101	810118	98.93934571899983	8.051350616692265
8102	810201	99.0320105702926	8.231598348295975
8102	810202	99.10758910419587	8.338178298711718
8102	810203	99.24955682274935	8.27504621922525
8102	810204	99.13152946142523	8.256719457250426
8102	810205	98.96615740404931	8.342934037309144
8102	810206	99.25224376952788	8.185727498412456
8103	810301	99.07708814460304	7.525601236238937
8103	810302	99.08787712625106	7.646111295153296
8103	810303	99.0640752740288	7.751062734869715
8103	810304	99.09040485252208	7.8064990398149385
8103	810305	99.05255837859815	7.604570572010243
8104	810401	99.15339819630238	7.941471092243286
8104	810402	99.26512997087005	7.929143485922264
8104	810403	99.21018801602428	7.804327538682538
8104	810404	99.25590140828281	7.729503389199604
8104	810405	99.12736677414807	7.864240761643521
8104	810406	99.21385480219035	8.05599722259613
8104	810407	99.13855547035426	8.078317114051089
8105	810501	98.70665529307594	8.38644838878293
8105	810502	98.6613055018852	8.32909781893642
8105	810503	98.70778755367388	8.51642431226377
8105	810504	98.83950258652072	8.310534160487867
8105	810505	98.73985806947232	8.294542910669122
8105	810506	98.79021264945209	8.398947547780114
8105	810507	98.71929303551853	8.45894944978293
8105	810508	98.89193960607824	8.387147642864708
8105	810509	98.79143367554862	8.351788911032429
8106	810601	98.88160932835929	8.552616727136295
8106	810602	98.8045866022231	8.567267559021527
8106	810603	98.74817255369025	8.604572234731899
8106	810604	98.83156633873035	8.450158653030563
8107	810701	99.32467422721231	8.03233737985178
8107	810702	99.35778662277272	8.100428937533627
8107	810703	99.28976333145715	8.047857500064287
8107	810704	99.3726366433703	8.011613354046114
8108	810801	98.99099147291676	8.081440095308244
8108	810802	98.98686423136681	7.858022187835295
8108	810803	99.03355733272606	7.956563189817333
8108	810804	98.97627138694612	8.034907461944696
8108	810805	99.08536660425676	8.086778558087463
8108	810806	98.97143678167068	7.974072613028833
8108	810807	99.06113844910222	8.017591870150822
8108	810808	99.06504195587678	8.151122349639525
8201	820101	98.52717234238143	8.448909302407264
8201	820102	98.51167026412084	8.53363696898029
8201	820103	98.52722554179566	8.45109354469007
8201	820104	98.57000436332478	8.421972456763028
8201	820105	98.47825841190416	8.43435898549232
8201	820106	98.55078050523926	8.60475993059777
8201	820107	98.43717159341118	8.55359952484115
8201	820108	98.5166015108078	8.364172455866765
8201	820109	98.46507354973839	8.49281136081365
8202	820201	98.5969476465257	8.136326676863003
8202	820202	98.56596588424667	8.060526487085475
8202	820203	98.59014410719924	7.964663371224169
8203	820301	98.46763881359281	8.647860332520825
8203	820302	98.43706649798784	8.710626056347943
8203	820303	98.36613003927044	8.696112864881727
8203	820304	98.5069068108518	8.733626119169001
8203	820305	98.49925407686835	8.817250597604632
8204	820401	98.41413366664665	8.411957490253775
8204	820402	98.45569629335357	8.378194534579746
8204	820403	98.41176892987315	8.317379344667069
8204	820404	98.39778842584904	8.260813033121535
8204	820405	98.35926821915703	8.22212438043109
8204	820406	98.30746931113029	8.259621035380459
8204	820407	98.42347778944021	8.192592669063862
8205	820501	98.35288879193195	8.85113422689266
8205	820502	98.36474130419576	8.91626450262125
8205	820503	98.33573713111149	8.79106948132414
8205	820504	98.28269173559681	8.818808346424792
8205	820505	98.37747377211656	8.783934372316843
8205	820506	98.38682947076612	8.85044292946306
8205	820507	98.280273514776	8.69854092161681
8205	820508	98.28100089206605	8.955668014184022
8206	820601	98.43866337334642	9.258053911094834
8206	820602	98.42091277920736	9.04353786142471
8206	820603	98.20073215867023	9.145939569258411
8206	820605	98.40465329184619	9.162699438703799
8207	820701	98.63193996803669	8.515629413787657
8207	820702	98.63986598061899	8.427008434372594
8207	820703	98.60761394849433	8.469769582057905
8207	820704	98.58062339074786	8.544004147012517
8207	820705	98.64362809545996	8.553203355635636
8207	820706	98.65350378555532	8.609182057067033
8208	820801	98.2750396797642	8.441263934250312
8208	820802	98.30267020601006	8.34414004590017
8208	820803	98.35420294217849	8.418161561917172
8208	820804	98.31817825242192	8.52381478543447
8208	820805	98.36395580140383	8.592506696436974
8208	820806	98.25868362756131	8.576658490521314
8301	830101	98.39434821529477	7.886436214409356
8301	830102	98.38043958933739	7.878442665290608
8301	830103	98.38655524610908	7.946146758331251
8301	830104	98.40179872183322	7.9055950801837325
8301	830105	98.37436606733357	7.855726697598412
8301	830106	98.33468330626273	7.846926686635905
8301	830107	98.33866906762908	7.7540983687197915
8301	830108	98.3004163886382	7.8343393457048
8302	830201	98.33782595979517	7.913595948702743
8302	830202	98.2999566185447	7.899270864117209
8302	830203	98.28882456024324	7.9454601355728105
8303	830301	98.34336225241509	8.061656497448933
8303	830302	98.34754850712008	7.984286729511176
8303	830303	98.29922400738513	8.005171239423364
8303	830304	98.40330496462146	8.04349215173777
8303	830305	98.31832471185686	8.14417154951998
8303	830306	98.29586407657598	8.073870513061568
8401	840101	99.32148545539732	9.135902166983486
8401	840102	99.34872872317221	9.10722713697164
8401	840103	99.30282352471546	9.057721488466857
8401	840104	99.35552069741928	9.026565484924976
8401	840105	99.2953747316175	9.147626516052204
8401	840106	99.31737036854273	9.194622018573371
